{MPL[{1}, 1 - u]*SP7[1], MPL[{1}, 1 - u]*SP7[2], MPL[{1}, 1 - u]*SP7[3], MPL[{1}, 1 - u]*SP7[4], MPL[{1}, 1 - u]*SP7[5], MPL[{1}, 1 - u]*SP7[6], 
 MPL[{1}, 1 - u]*SP7[7], MPL[{1}, 1 - u]*SP7[8], MPL[{1}, 1 - u]*SP7[9], MPL[{1}, 1 - u]*SP7[10], MPL[{1}, 1 - u]*SP7[11], 
 MPL[{0, 1}, 1 - u]*SP6[71], MPL[{0, 1}, 1 - u]*SP6[72], MPL[{0, 1}, 1 - u]*SP6[73], MPL[{0, 1}, 1 - u]*SP6[74], MPL[{0, 1}, 1 - u]*SP6[75], 
 MPL[{0, 1}, 1 - u]*SP6[76], MPL[{0, 1}, 1 - u]*SP6[77], MPL[{0, 1}, 1 - u]*SP6[78], MPL[{0, 1}, 1 - u]*SP6[79], MPL[{0, 1}, 1 - u]*SP6[80], 
 MPL[{0, 1}, 1 - u]*SP6[81], MPL[{0, 1}, 1 - u]*SP6[82], MPL[{0, 1}, 1 - u]*SP6[83], MPL[{0, 1}, 1 - u]*SP6[84], MPL[{0, 1}, 1 - u]*SP6[85], 
 MPL[{0, 1}, 1 - u]*SP6[86], MPL[{0, 1}, 1 - u]*SP6[87], MPL[{0, 1}, 1 - u]*SP6[88], MPL[{0, 1}, 1 - u]*SP6[89], MPL[{0, 1}, 1 - u]*SP6[90], 
 MPL[{0, 1}, 1 - u]*SP6[91], MPL[{0, 1}, 1 - u]*SP6[92], MPL[{0, 1}, 1 - u]*SP6[93], MPL[{0, 1}, 1 - u]*SP6[94], MPL[{0, 1}, 1 - u]*SP6[95], 
 MPL[{0, 1}, 1 - u]*SP6[96], MPL[{0, 1}, 1 - u]*SP6[97], MPL[{0, 1}, 1 - u]*SP6[98], MPL[{0, 1}, 1 - v]*SP6[1], MPL[{0, 1}, 1 - v]*SP6[2], 
 MPL[{0, 1}, 1 - v]*SP6[3], MPL[{0, 1}, 1 - v]*SP6[4], MPL[{0, 1}, 1 - v]*SP6[5], MPL[{0, 1}, 1 - v]*SP6[6], MPL[{0, 1}, 1 - v]*SP6[7], 
 MPL[{0, 1}, 1 - v]*SP6[8], MPL[{0, 1}, 1 - v]*SP6[9], MPL[{0, 1}, 1 - v]*SP6[10], MPL[{0, 1}, 1 - v]*SP6[11], MPL[{0, 1}, 1 - v]*SP6[12], 
 MPL[{0, 1}, 1 - v]*SP6[13], MPL[{0, 1}, 1 - v]*SP6[14], MPL[{0, 1}, 1 - v]*SP6[15], MPL[{0, 1}, 1 - v]*SP6[16], MPL[{0, 1}, 1 - v]*SP6[17], 
 MPL[{0, 1}, 1 - v]*SP6[18], MPL[{0, 1}, 1 - v]*SP6[19], MPL[{0, 1}, 1 - v]*SP6[20], MPL[{0, 1}, 1 - v]*SP6[21], MPL[{0, 1}, 1 - v]*SP6[22], 
 MPL[{0, 1}, 1 - v]*SP6[23], MPL[{0, 1}, 1 - v]*SP6[24], MPL[{0, 1}, 1 - v]*SP6[25], MPL[{0, 1}, 1 - v]*SP6[26], MPL[{0, 1}, 1 - v]*SP6[27], 
 MPL[{0, 1}, 1 - v]*SP6[28], MPL[{0, 1}, 1 - v]*SP6[29], MPL[{0, 1}, 1 - v]*SP6[30], MPL[{0, 1}, 1 - v]*SP6[31], MPL[{0, 1}, 1 - v]*SP6[32], 
 MPL[{0, 1}, 1 - v]*SP6[33], MPL[{0, 1}, 1 - v]*SP6[34], MPL[{0, 1}, 1 - v]*SP6[35], MPL[{0, 1}, 1 - v]*SP6[36], MPL[{0, 1}, 1 - v]*SP6[37], 
 MPL[{0, 1}, 1 - v]*SP6[38], MPL[{0, 1}, 1 - v]*SP6[39], MPL[{0, 1}, 1 - v]*SP6[40], MPL[{0, 1}, 1 - v]*SP6[41], MPL[{0, 1}, 1 - v]*SP6[42], 
 MPL[{0, 1}, 1 - v]*SP6[43], MPL[{0, 1}, 1 - v]*SP6[44], MPL[{0, 1}, 1 - v]*SP6[45], MPL[{0, 1}, 1 - v]*SP6[46], MPL[{0, 1}, 1 - v]*SP6[47], 
 MPL[{0, 1}, 1 - v]*SP6[48], MPL[{0, 1}, 1 - v]*SP6[49], MPL[{0, 1}, 1 - v]*SP6[50], MPL[{0, 1}, 1 - v]*SP6[51], MPL[{0, 1}, 1 - v]*SP6[52], 
 MPL[{0, 1}, 1 - v]*SP6[53], MPL[{0, 1}, 1 - v]*SP6[54], MPL[{0, 1}, 1 - v]*SP6[55], MPL[{0, 1}, 1 - v]*SP6[56], MPL[{0, 1}, 1 - v]*SP6[57], 
 MPL[{0, 1}, 1 - v]*SP6[58], MPL[{0, 1}, 1 - v]*SP6[59], MPL[{0, 1}, 1 - v]*SP6[60], MPL[{0, 1}, 1 - v]*SP6[61], MPL[{0, 1}, 1 - v]*SP6[62], 
 MPL[{0, 1}, 1 - v]*SP6[63], MPL[{0, 1}, 1 - v]*SP6[64], MPL[{0, 1}, 1 - v]*SP6[65], MPL[{0, 1}, 1 - v]*SP6[66], MPL[{0, 1}, 1 - v]*SP6[67], 
 MPL[{0, 1}, 1 - v]*SP6[68], MPL[{0, 1}, 1 - v]*SP6[69], MPL[{0, 1}, 1 - v]*SP6[70], MPL[{0, 1}, 1 - v]*SP6[71], MPL[{0, 1}, 1 - v]*SP6[72], 
 MPL[{0, 1}, 1 - v]*SP6[73], MPL[{0, 1}, 1 - v]*SP6[74], MPL[{0, 1}, 1 - v]*SP6[75], MPL[{0, 1}, 1 - v]*SP6[76], MPL[{0, 1}, 1 - v]*SP6[77], 
 MPL[{0, 1}, 1 - v]*SP6[78], MPL[{0, 1}, 1 - v]*SP6[79], MPL[{0, 1}, 1 - v]*SP6[80], MPL[{0, 1}, 1 - v]*SP6[81], MPL[{0, 1}, 1 - v]*SP6[82], 
 MPL[{0, 1}, 1 - v]*SP6[83], MPL[{0, 1}, 1 - v]*SP6[84], MPL[{0, 1}, 1 - v]*SP6[85], MPL[{0, 1}, 1 - v]*SP6[86], MPL[{0, 1}, 1 - v]*SP6[87], 
 MPL[{0, 1}, 1 - v]*SP6[88], MPL[{0, 1}, 1 - v]*SP6[89], MPL[{0, 1}, 1 - v]*SP6[90], MPL[{0, 1}, 1 - v]*SP6[91], MPL[{0, 1}, 1 - v]*SP6[92], 
 MPL[{0, 1}, 1 - v]*SP6[93], MPL[{0, 1}, 1 - v]*SP6[94], MPL[{0, 1}, 1 - v]*SP6[95], MPL[{0, 1}, 1 - v]*SP6[96], MPL[{0, 1}, 1 - v]*SP6[97], 
 MPL[{0, 1}, 1 - v]*SP6[98], MPL[{1}, 1 - u]^2*SP6[1], MPL[{1}, 1 - u]^2*SP6[2], MPL[{1}, 1 - u]^2*SP6[3], MPL[{1}, 1 - u]^2*SP6[4], 
 MPL[{1}, 1 - u]^2*SP6[5], MPL[{1}, 1 - u]^2*SP6[6], MPL[{1}, 1 - u]^2*SP6[7], MPL[{1}, 1 - u]^2*SP6[8], MPL[{1}, 1 - u]^2*SP6[9], 
 MPL[{1}, 1 - u]^2*SP6[10], MPL[{1}, 1 - u]^2*SP6[11], MPL[{1}, 1 - u]^2*SP6[12], MPL[{1}, 1 - u]^2*SP6[13], MPL[{1}, 1 - u]^2*SP6[14], 
 MPL[{1}, 1 - u]^2*SP6[15], MPL[{1}, 1 - u]^2*SP6[16], MPL[{1}, 1 - u]^2*SP6[17], MPL[{1}, 1 - u]^2*SP6[18], MPL[{1}, 1 - u]^2*SP6[19], 
 MPL[{1}, 1 - u]^2*SP6[20], MPL[{1}, 1 - u]^2*SP6[21], MPL[{1}, 1 - u]^2*SP6[22], MPL[{1}, 1 - u]^2*SP6[23], MPL[{1}, 1 - u]^2*SP6[24], 
 MPL[{1}, 1 - u]^2*SP6[25], MPL[{1}, 1 - u]^2*SP6[26], MPL[{1}, 1 - u]^2*SP6[27], MPL[{1}, 1 - u]^2*SP6[28], MPL[{1}, 1 - u]^2*SP6[29], 
 MPL[{1}, 1 - u]^2*SP6[30], MPL[{1}, 1 - u]^2*SP6[31], MPL[{1}, 1 - u]^2*SP6[32], MPL[{1}, 1 - u]^2*SP6[33], MPL[{1}, 1 - u]^2*SP6[34], 
 MPL[{1}, 1 - u]^2*SP6[35], MPL[{1}, 1 - u]^2*SP6[36], MPL[{1}, 1 - u]^2*SP6[37], MPL[{1}, 1 - u]^2*SP6[38], MPL[{1}, 1 - u]^2*SP6[39], 
 MPL[{1}, 1 - u]^2*SP6[40], MPL[{1}, 1 - u]^2*SP6[41], MPL[{1}, 1 - u]^2*SP6[42], MPL[{1}, 1 - u]^2*SP6[43], MPL[{1}, 1 - u]^2*SP6[44], 
 MPL[{1}, 1 - u]^2*SP6[45], MPL[{1}, 1 - u]^2*SP6[46], MPL[{1}, 1 - u]^2*SP6[47], MPL[{1}, 1 - u]^2*SP6[48], MPL[{1}, 1 - u]^2*SP6[49], 
 MPL[{1}, 1 - u]^2*SP6[50], MPL[{1}, 1 - u]^2*SP6[51], MPL[{1}, 1 - u]^2*SP6[52], MPL[{1}, 1 - u]^2*SP6[53], MPL[{1}, 1 - u]^2*SP6[54], 
 MPL[{1}, 1 - u]^2*SP6[55], MPL[{1}, 1 - u]^2*SP6[56], MPL[{1}, 1 - u]^2*SP6[57], MPL[{1}, 1 - u]^2*SP6[58], MPL[{1}, 1 - u]^2*SP6[59], 
 MPL[{1}, 1 - u]^2*SP6[60], MPL[{1}, 1 - u]^2*SP6[61], MPL[{1}, 1 - u]^2*SP6[62], MPL[{1}, 1 - u]^2*SP6[63], MPL[{1}, 1 - u]^2*SP6[64], 
 MPL[{1}, 1 - u]^2*SP6[65], MPL[{1}, 1 - u]^2*SP6[66], MPL[{1}, 1 - u]^2*SP6[67], MPL[{1}, 1 - u]^2*SP6[68], MPL[{1}, 1 - u]^2*SP6[69], 
 MPL[{1}, 1 - u]^2*SP6[70], MPL[{1}, 1 - u]^2*SP6[71], MPL[{1}, 1 - u]^2*SP6[72], MPL[{1}, 1 - u]^2*SP6[73], MPL[{1}, 1 - u]^2*SP6[74], 
 MPL[{1}, 1 - u]^2*SP6[75], MPL[{1}, 1 - u]^2*SP6[76], MPL[{1}, 1 - u]^2*SP6[77], MPL[{1}, 1 - u]^2*SP6[78], MPL[{1}, 1 - u]^2*SP6[79], 
 MPL[{1}, 1 - u]^2*SP6[80], MPL[{1}, 1 - u]^2*SP6[81], MPL[{1}, 1 - u]^2*SP6[82], MPL[{1}, 1 - u]^2*SP6[83], MPL[{1}, 1 - u]^2*SP6[84], 
 MPL[{1}, 1 - u]^2*SP6[85], MPL[{1}, 1 - u]^2*SP6[86], MPL[{1}, 1 - u]^2*SP6[87], MPL[{1}, 1 - u]^2*SP6[88], MPL[{1}, 1 - u]^2*SP6[89], 
 MPL[{1}, 1 - u]^2*SP6[90], MPL[{1}, 1 - u]^2*SP6[91], MPL[{1}, 1 - u]^2*SP6[92], MPL[{1}, 1 - u]^2*SP6[93], MPL[{1}, 1 - u]^2*SP6[94], 
 MPL[{1}, 1 - u]^2*SP6[95], MPL[{1}, 1 - u]^2*SP6[96], MPL[{1}, 1 - u]^2*SP6[97], MPL[{1}, 1 - u]^2*SP6[98], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[1], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[2], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[3], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[4], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[5], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[6], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[7], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[8], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[9], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[10], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[11], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[12], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[13], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[14], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[15], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[16], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[17], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[18], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[19], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[20], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[21], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[22], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[23], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[24], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[25], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[26], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[27], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[28], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[29], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[30], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[31], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[32], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[33], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[34], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[35], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[36], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[37], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[38], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[39], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[40], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[41], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[42], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[43], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[44], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[45], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[46], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[47], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[48], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[49], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[50], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[51], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[52], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[53], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[54], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[55], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[56], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[57], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[58], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[59], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[60], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[61], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[62], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[63], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[64], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[65], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[66], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[67], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[68], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[69], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[70], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[71], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[72], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[73], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[74], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[75], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[76], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[77], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[78], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[79], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[80], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[81], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[82], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[83], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[84], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[85], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[86], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[87], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[88], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[89], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[90], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[91], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[92], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[93], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[94], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[95], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[96], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[97], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP6[98], MPL[{1}, 1 - v]^2*SP6[1], MPL[{1}, 1 - v]^2*SP6[2], 
 MPL[{1}, 1 - v]^2*SP6[3], MPL[{1}, 1 - v]^2*SP6[4], MPL[{1}, 1 - v]^2*SP6[5], MPL[{1}, 1 - v]^2*SP6[6], MPL[{1}, 1 - v]^2*SP6[7], 
 MPL[{1}, 1 - v]^2*SP6[8], MPL[{1}, 1 - v]^2*SP6[9], MPL[{1}, 1 - v]^2*SP6[10], MPL[{1}, 1 - v]^2*SP6[11], MPL[{1}, 1 - v]^2*SP6[12], 
 MPL[{1}, 1 - v]^2*SP6[13], MPL[{1}, 1 - v]^2*SP6[14], MPL[{1}, 1 - v]^2*SP6[15], MPL[{1}, 1 - v]^2*SP6[16], MPL[{1}, 1 - v]^2*SP6[17], 
 MPL[{1}, 1 - v]^2*SP6[18], MPL[{1}, 1 - v]^2*SP6[19], MPL[{1}, 1 - v]^2*SP6[20], MPL[{1}, 1 - v]^2*SP6[21], MPL[{1}, 1 - v]^2*SP6[22], 
 MPL[{1}, 1 - v]^2*SP6[23], MPL[{1}, 1 - v]^2*SP6[24], MPL[{1}, 1 - v]^2*SP6[25], MPL[{1}, 1 - v]^2*SP6[26], MPL[{1}, 1 - v]^2*SP6[27], 
 MPL[{1}, 1 - v]^2*SP6[28], MPL[{1}, 1 - v]^2*SP6[29], MPL[{1}, 1 - v]^2*SP6[30], MPL[{1}, 1 - v]^2*SP6[31], MPL[{1}, 1 - v]^2*SP6[32], 
 MPL[{1}, 1 - v]^2*SP6[33], MPL[{1}, 1 - v]^2*SP6[34], MPL[{1}, 1 - v]^2*SP6[35], MPL[{1}, 1 - v]^2*SP6[36], MPL[{1}, 1 - v]^2*SP6[37], 
 MPL[{1}, 1 - v]^2*SP6[38], MPL[{1}, 1 - v]^2*SP6[39], MPL[{1}, 1 - v]^2*SP6[40], MPL[{1}, 1 - v]^2*SP6[41], MPL[{1}, 1 - v]^2*SP6[42], 
 MPL[{1}, 1 - v]^2*SP6[43], MPL[{1}, 1 - v]^2*SP6[44], MPL[{1}, 1 - v]^2*SP6[45], MPL[{1}, 1 - v]^2*SP6[46], MPL[{1}, 1 - v]^2*SP6[47], 
 MPL[{1}, 1 - v]^2*SP6[48], MPL[{1}, 1 - v]^2*SP6[49], MPL[{1}, 1 - v]^2*SP6[50], MPL[{1}, 1 - v]^2*SP6[51], MPL[{1}, 1 - v]^2*SP6[52], 
 MPL[{1}, 1 - v]^2*SP6[53], MPL[{1}, 1 - v]^2*SP6[54], MPL[{1}, 1 - v]^2*SP6[55], MPL[{1}, 1 - v]^2*SP6[56], MPL[{1}, 1 - v]^2*SP6[57], 
 MPL[{1}, 1 - v]^2*SP6[58], MPL[{1}, 1 - v]^2*SP6[59], MPL[{1}, 1 - v]^2*SP6[60], MPL[{1}, 1 - v]^2*SP6[61], MPL[{1}, 1 - v]^2*SP6[62], 
 MPL[{1}, 1 - v]^2*SP6[63], MPL[{1}, 1 - v]^2*SP6[64], MPL[{1}, 1 - v]^2*SP6[65], MPL[{1}, 1 - v]^2*SP6[66], MPL[{1}, 1 - v]^2*SP6[67], 
 MPL[{1}, 1 - v]^2*SP6[68], MPL[{1}, 1 - v]^2*SP6[69], MPL[{1}, 1 - v]^2*SP6[70], MPL[{1}, 1 - v]^2*SP6[71], MPL[{1}, 1 - v]^2*SP6[72], 
 MPL[{1}, 1 - v]^2*SP6[73], MPL[{1}, 1 - v]^2*SP6[74], MPL[{1}, 1 - v]^2*SP6[75], MPL[{1}, 1 - v]^2*SP6[76], MPL[{1}, 1 - v]^2*SP6[77], 
 MPL[{1}, 1 - v]^2*SP6[78], MPL[{1}, 1 - v]^2*SP6[79], MPL[{1}, 1 - v]^2*SP6[80], MPL[{1}, 1 - v]^2*SP6[81], MPL[{1}, 1 - v]^2*SP6[82], 
 MPL[{1}, 1 - v]^2*SP6[83], MPL[{1}, 1 - v]^2*SP6[84], MPL[{1}, 1 - v]^2*SP6[85], MPL[{1}, 1 - v]^2*SP6[86], MPL[{1}, 1 - v]^2*SP6[87], 
 MPL[{1}, 1 - v]^2*SP6[88], MPL[{1}, 1 - v]^2*SP6[89], MPL[{1}, 1 - v]^2*SP6[90], MPL[{1}, 1 - v]^2*SP6[91], MPL[{1}, 1 - v]^2*SP6[92], 
 MPL[{1}, 1 - v]^2*SP6[93], MPL[{1}, 1 - v]^2*SP6[94], MPL[{1}, 1 - v]^2*SP6[95], MPL[{1}, 1 - v]^2*SP6[96], MPL[{1}, 1 - v]^2*SP6[97], 
 MPL[{1}, 1 - v]^2*SP6[98], SP2[1]*SP6[1], SP2[1]*SP6[2], SP2[1]*SP6[3], SP2[1]*SP6[4], SP2[1]*SP6[5], SP2[1]*SP6[6], SP2[1]*SP6[7], 
 SP2[1]*SP6[8], SP2[1]*SP6[9], SP2[1]*SP6[10], SP2[1]*SP6[11], SP2[1]*SP6[12], SP2[1]*SP6[13], SP2[1]*SP6[14], SP2[1]*SP6[15], SP2[1]*SP6[16], 
 SP2[1]*SP6[17], SP2[1]*SP6[18], SP2[1]*SP6[19], SP2[1]*SP6[20], SP2[1]*SP6[21], SP2[1]*SP6[22], SP2[1]*SP6[23], SP2[1]*SP6[24], SP2[1]*SP6[25], 
 SP2[1]*SP6[26], SP2[1]*SP6[27], SP2[1]*SP6[28], SP2[1]*SP6[29], SP2[1]*SP6[30], SP2[1]*SP6[31], SP2[1]*SP6[32], SP2[1]*SP6[33], SP2[1]*SP6[34], 
 SP2[1]*SP6[35], SP2[1]*SP6[36], SP2[1]*SP6[37], SP2[1]*SP6[38], SP2[1]*SP6[39], SP2[1]*SP6[40], SP2[1]*SP6[41], SP2[1]*SP6[42], SP2[1]*SP6[43], 
 SP2[1]*SP6[44], SP2[1]*SP6[45], SP2[1]*SP6[46], SP2[1]*SP6[47], SP2[1]*SP6[48], SP2[1]*SP6[49], SP2[1]*SP6[50], SP2[1]*SP6[51], SP2[1]*SP6[52], 
 SP2[1]*SP6[53], SP2[1]*SP6[54], SP2[1]*SP6[55], SP2[1]*SP6[56], SP2[1]*SP6[57], SP2[1]*SP6[58], SP2[1]*SP6[59], SP2[1]*SP6[60], SP2[1]*SP6[61], 
 SP2[1]*SP6[62], SP2[1]*SP6[63], SP2[1]*SP6[64], SP2[1]*SP6[65], SP2[1]*SP6[66], SP2[1]*SP6[67], SP2[1]*SP6[68], SP2[1]*SP6[69], SP2[1]*SP6[70], 
 SP2[1]*SP6[71], SP2[1]*SP6[72], SP2[1]*SP6[73], SP2[1]*SP6[74], SP2[1]*SP6[75], SP2[1]*SP6[76], SP2[1]*SP6[77], SP2[1]*SP6[78], SP2[1]*SP6[79], 
 SP2[1]*SP6[80], SP2[1]*SP6[81], SP2[1]*SP6[82], SP2[1]*SP6[83], SP2[1]*SP6[84], SP2[1]*SP6[85], SP2[1]*SP6[86], SP2[1]*SP6[87], SP2[1]*SP6[88], 
 SP2[1]*SP6[89], SP2[1]*SP6[90], SP2[1]*SP6[91], SP2[1]*SP6[92], SP2[1]*SP6[93], SP2[1]*SP6[94], SP2[1]*SP6[95], SP2[1]*SP6[96], SP2[1]*SP6[97], 
 SP2[1]*SP6[98], MPL[{0, 0, 1}, 1 - u]*SP5[1], MPL[{0, 0, 1}, 1 - u]*SP5[2], MPL[{0, 0, 1}, 1 - u]*SP5[3], MPL[{0, 0, 1}, 1 - u]*SP5[4], 
 MPL[{0, 0, 1}, 1 - u]*SP5[5], MPL[{0, 0, 1}, 1 - u]*SP5[6], MPL[{0, 0, 1}, 1 - u]*SP5[7], MPL[{0, 0, 1}, 1 - u]*SP5[8], 
 MPL[{0, 0, 1}, 1 - u]*SP5[9], MPL[{0, 0, 1}, 1 - u]*SP5[10], MPL[{0, 0, 1}, 1 - u]*SP5[11], MPL[{0, 0, 1}, 1 - u]*SP5[12], 
 MPL[{0, 0, 1}, 1 - u]*SP5[13], MPL[{0, 0, 1}, 1 - u]*SP5[14], MPL[{0, 0, 1}, 1 - u]*SP5[15], MPL[{0, 0, 1}, 1 - u]*SP5[16], 
 MPL[{0, 0, 1}, 1 - u]*SP5[17], MPL[{0, 0, 1}, 1 - u]*SP5[18], MPL[{0, 0, 1}, 1 - u]*SP5[19], MPL[{0, 0, 1}, 1 - u]*SP5[20], 
 MPL[{0, 0, 1}, 1 - u]*SP5[21], MPL[{0, 0, 1}, 1 - u]*SP5[22], MPL[{0, 0, 1}, 1 - u]*SP5[23], MPL[{0, 0, 1}, 1 - u]*SP5[24], 
 MPL[{0, 0, 1}, 1 - u]*SP5[25], MPL[{0, 0, 1}, 1 - u]*SP5[26], MPL[{0, 0, 1}, 1 - u]*SP5[27], MPL[{0, 0, 1}, 1 - u]*SP5[28], 
 MPL[{0, 0, 1}, 1 - u]*SP5[29], MPL[{0, 0, 1}, 1 - u]*SP5[30], MPL[{0, 0, 1}, 1 - u]*SP5[31], MPL[{0, 0, 1}, 1 - u]*SP5[32], 
 MPL[{0, 0, 1}, 1 - u]*SP5[33], MPL[{0, 0, 1}, 1 - u]*SP5[34], MPL[{0, 0, 1}, 1 - u]*SP5[35], MPL[{0, 0, 1}, 1 - u]*SP5[36], 
